a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"F:\phpstudy\WWW\08Ewe5\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:50:"http://localhost/08Ewe5/web/index.php?r=user/index";s:6:"cookie";s:225:"thinkphp_show_page_trace=0|0; db_address=localhost%3A3306; db_name=ceshi6; db_pwd=root; db_user=root; AJSTAT_ok_times=10; Hm_lvt_0519aa0e64028291465eb3dcd3f34a17=1460776633,1460887803,1460935790,1460974760; ECS[visit_times]=1";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:2:"25";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"user/index";s:6:"action";s:45:"app\controllers\UserController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:25:"u_name=admin&u_pwd=123456";s:17:"Decoded to Params";a:2:{s:6:"u_name";s:5:"admin";s:5:"u_pwd";s:6:"123456";}}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:50:"http://localhost/08Ewe5/web/index.php?r=user/index";s:11:"HTTP_COOKIE";s:225:"thinkphp_show_page_trace=0|0; db_address=localhost%3A3306; db_name=ceshi6; db_pwd=root; db_user=root; AJSTAT_ok_times=10; Hm_lvt_0519aa0e64028291465eb3dcd3f34a17=1460776633,1460887803,1460935790,1460974760; ECS[visit_times]=1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"25";s:4:"PATH";s:607:"C:\ProgramData\Oracle\Java\javapath;G:\web\php\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\ProgramData\Lenovo\ReadyApps;F:\tools\svn\bin;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"F:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:36:"F:/phpstudy/WWW/08Ewe5/web/index.php";s:11:"REMOTE_PORT";s:5:"63703";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:12:"r=user/index";s:11:"REQUEST_URI";s:34:"/08Ewe5/web/index.php?r=user/index";s:11:"SCRIPT_NAME";s:21:"/08Ewe5/web/index.php";s:8:"PHP_SELF";s:21:"/08Ewe5/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1467032380.3629999;s:12:"REQUEST_TIME";i:1467032380;}s:3:"GET";a:1:{s:1:"r";s:10:"user/index";}s:4:"POST";a:2:{s:6:"u_name";s:5:"admin";s:5:"u_pwd";s:6:"123456";}s:6:"COOKIE";a:8:{s:24:"thinkphp_show_page_trace";s:3:"0|0";s:10:"db_address";s:14:"localhost:3306";s:7:"db_name";s:6:"ceshi6";s:6:"db_pwd";s:4:"root";s:7:"db_user";s:4:"root";s:15:"AJSTAT_ok_times";s:2:"10";s:39:"Hm_lvt_0519aa0e64028291465eb3dcd3f34a17";s:43:"1460776633,1460887803,1460935790,1460974760";s:3:"ECS";a:1:{s:11:"visit_times";s:1:"1";}}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467032380.405719;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467032380.4057729;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467032380.421963;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467032380.426316;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467032380.4291861;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467032380.4396949;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'user/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467032380.4397631;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: user/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1467032380.4447801;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\UserController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1467032380.4456861;i:4;a:0:{}}i:9;a:5:{i:0;s:87:"SELECT * FROM we_user where u_name='admin' and u_pwd='e10adc3949ba59abbe56e057f20f883e'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1467032380.451405;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"F:\phpstudy\WWW\08Ewe5\controllers\UserController.php";s:4:"line";i:38;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:62:"Opening DB connection: mysql:host="127.0.0.1";dbname="we08e52"";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1467032380.451493;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"F:\phpstudy\WWW\08Ewe5\controllers\UserController.php";s:4:"line";i:38;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:88:"SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: 不知道这样的主机。 ";s:17:" Exception string";s:5559:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): ' in F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', 'F:\\phpstudy\\WWW...', 579, Array)
#1 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host="127...', 'root', 'root', NULL)
#2 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#3 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#4 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#5 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#6 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#7 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 F:\phpstudy\WWW\08Ewe5\controllers\UserController.php(38): yii\db\Command->queryAll()
#9 [internal function]: app\controllers\UserController->actionIndex()
#10 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 F:\phpstudy\WWW\08Ewe5\web\index.php(7): yii\base\Application->run()
#16 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: 不知道这样的主机。 ' in F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(0): PDO->__construct()
#1 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\phpstudy\WWW\08Ewe5\controllers\UserController.php(38): yii\db\Command->queryAll()
#8 [internal function]: app\controllers\UserController->actionIndex()
#9 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 F:\phpstudy\WWW\08Ewe5\web\index.php(7): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: 不知道这样的主机。 ' in F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\phpstudy\WWW\08Ewe5\controllers\UserController.php(38): yii\db\Command->queryAll()
#6 [internal function]: app\controllers\UserController->actionIndex()
#7 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 F:\phpstudy\WWW\08Ewe5\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 F:\phpstudy\WWW\08Ewe5\web\index.php(7): yii\base\Application->run()
